,SampleID,Env
116,SRR6264144,root:6-12month
117,SRR6264961,root:6-12month
118,SRR6265088,root:6-12month
119,SRR6264793,root:6-12month
120,SRR6264204,root:6-12month
121,SRR5079162,root:6-12month
122,SRR6264748,root:6-12month
123,SRR6265261,root:6-12month
124,SRR6264806,root:6-12month
125,SRR6264133,root:6-12month
126,SRR6264608,root:6-12month
127,SRR6264714,root:6-12month
128,SRR2914161,root:6-12month
129,SRR6264094,root:6-12month
130,SRR6264113,root:6-12month
131,SRR6264726,root:6-12month
132,SRR6264347,root:6-12month
133,SRR6264438,root:6-12month
134,SRR6265465,root:6-12month
135,SRR5079086,root:0-2month
136,SRR5078650,root:0-2month
137,SRR6264861,root:0-2month
138,SRR6264001,root:0-2month
139,SRR6264621,root:0-2month
140,SRR6265653,root:0-2month
141,SRR6264367,root:0-2month
142,SRR6264008,root:0-2month
143,SRR6264309,root:0-2month
144,SRR5079150,root:0-2month
145,SRR6264128,root:0-2month
146,SRR961753,root:0-2month
147,SRR6264948,root:0-2month
148,SRR6265372,root:0-2month
149,SRR5078801,root:0-2month
150,SRR6264350,root:0-2month
151,SRR6265294,root:0-2month
152,SRR6264041,root:0-2month
153,SRR6264019,root:0-2month
154,SRR5078813,root:0-2month
155,SRR5079229,root:0-2month
156,SRR5079275,root:0-2month
157,SRR5079046,root:0-2month
158,SRR6264264,root:0-2month
159,SRR6265102,root:0-2month
160,ERR2056918,root:0-2month
161,SRR6265641,root:0-2month
162,SRR6264197,root:0-2month
163,SRR6265632,root:0-2month
164,SRR6264355,root:0-2month
165,SRR6264943,root:0-2month
166,SRR5078739,root:0-2month
167,SRR5078639,root:0-2month
168,SRR5079243,root:0-2month
169,SRR5078936,root:0-2month
170,SRR6264749,root:0-2month
171,SRR5079073,root:0-2month
172,SRR6265085,root:0-2month
173,SRR6264468,root:0-2month
174,SRR5078922,root:0-2month
175,SRR6265511,root:0-2month
176,SRR6264985,root:0-2month
177,SRR6263995,root:0-2month
178,SRR6264362,root:0-2month
179,SRR6265677,root:0-2month
180,SRR2914271,root:2-6month
181,SRR5079268,root:2-6month
182,SRR5078859,root:2-6month
183,SRR5078699,root:2-6month
184,SRR5079282,root:2-6month
185,SRR5079258,root:2-6month
186,SRR5079145,root:2-6month
187,SRR5079210,root:2-6month
188,SRR5079284,root:2-6month
189,SRR5079030,root:2-6month
190,SRR5078738,root:2-6month
191,SRR5079280,root:2-6month
192,SRR5078606,root:2-6month
193,SRR5597315,root:2-6month
194,SRR5078570,root:2-6month
195,SRR5078595,root:2-6month
196,SRR5079123,root:2-6month
197,SRR2914239,root:2-6month
198,SRR5078719,root:2-6month
199,SRR5079157,root:2-6month
200,SRR5079026,root:2-6month
201,SRR961719,root:2-6month
202,SRR5078674,root:2-6month
203,SRR5078767,root:2-6month
204,SRR5079208,root:2-6month
205,SRR5078841,root:2-6month
206,SRR5079201,root:2-6month
207,SRR2914166,root:2-6month
208,SRR5078768,root:2-6month
209,SRR5078991,root:2-6month
210,SRR5079035,root:2-6month
211,SRR5078811,root:2-6month
212,SRR5079139,root:2-6month
213,SRR5079128,root:2-6month
214,SRR5078776,root:2-6month
215,SRR5078756,root:2-6month
216,SRR5078672,root:2-6month
217,SRR5078961,root:2-6month
218,SRR5078755,root:2-6month
219,SRR5078994,root:2-6month
220,SRR5078784,root:2-6month
221,SRR5079090,root:2-6month
222,SRR5078806,root:2-6month
223,SRR5079112,root:2-6month
224,SRR5078789,root:2-6month
225,SRR5079179,root:6-12month
226,SRR5079140,root:6-12month
227,SRR6264218,root:6-12month
228,SRR6264521,root:6-12month
229,SRR6264040,root:6-12month
230,SRR6265298,root:6-12month
231,SRR6264805,root:6-12month
232,SRR5078925,root:6-12month
233,SRR6264891,root:6-12month
234,SRR6264379,root:6-12month
235,SRR6265126,root:6-12month
236,SRR6264837,root:6-12month
237,SRR6264629,root:6-12month
238,SRR6265334,root:6-12month
239,SRR5078964,root:6-12month
240,SRR6264928,root:6-12month
241,SRR6264138,root:6-12month
242,SRR6265676,root:6-12month
243,SRR2914208,root:6-12month
244,SRR961856,root:6-12month
245,SRR6264929,root:6-12month
246,SRR961853,root:6-12month
247,SRR6264750,root:6-12month
248,SRR6265389,root:6-12month
249,SRR6264926,root:6-12month
250,SRR6265360,root:6-12month
251,SRR6265691,root:6-12month
252,SRR5079238,root:6-12month
253,SRR961834,root:6-12month
254,SRR6264457,root:6-12month
255,SRR6265593,root:6-12month
256,SRR6265151,root:6-12month
257,SRR6264787,root:6-12month
258,SRR6264328,root:6-12month
259,SRR5078663,root:6-12month
260,SRR6264053,root:6-12month
261,SRR6265633,root:6-12month
262,SRR961828,root:6-12month
263,SRR2914167,root:6-12month
264,SRR6264743,root:6-12month
265,SRR6265460,root:6-12month
266,SRR2914129,root:6-12month
267,SRR6265518,root:6-12month
268,SRR6264194,root:6-12month
269,SRR6265324,root:6-12month
270,SRR6264202,root:0-2month
271,SRR6264315,root:0-2month
272,SRR5079110,root:0-2month
273,SRR6264343,root:0-2month
274,SRR5079259,root:0-2month
275,SRR6265143,root:0-2month
276,SRR6264998,root:0-2month
277,SRR6265165,root:0-2month
278,SRR6265050,root:0-2month
279,SRR961824,root:0-2month
280,SRR6265098,root:0-2month
281,SRR6264763,root:0-2month
282,SRR5079169,root:0-2month
283,SRR6264710,root:0-2month
284,SRR6264021,root:0-2month
285,SRR6264962,root:0-2month
286,SRR5079146,root:0-2month
287,SRR5079003,root:0-2month
288,SRR5078764,root:0-2month
289,SRR6265035,root:0-2month
290,SRR5078944,root:0-2month
291,SRR6264626,root:0-2month
292,SRR5078950,root:0-2month
293,SRR5078645,root:0-2month
294,SRR6264255,root:0-2month
295,SRR5079118,root:0-2month
296,SRR5078894,root:0-2month
297,SRR5078791,root:0-2month
298,SRR6265024,root:0-2month
299,SRR5078629,root:0-2month
300,SRR5078867,root:0-2month
301,SRR6265466,root:0-2month
302,SRR6264698,root:0-2month
303,SRR6264915,root:0-2month
304,SRR5078946,root:0-2month
305,SRR6264981,root:0-2month
306,SRR6264398,root:0-2month
307,SRR6264277,root:0-2month
308,SRR6265528,root:0-2month
309,SRR5079276,root:0-2month
310,SRR6265091,root:0-2month
311,SRR6265614,root:0-2month
312,SRR6264203,root:0-2month
313,SRR5079111,root:0-2month
314,SRR961746,root:0-2month
315,SRR961722,root:2-6month
316,SRR5078854,root:2-6month
317,SRR5079097,root:2-6month
318,SRR5078715,root:2-6month
319,SRR5079088,root:2-6month
320,SRR5078792,root:2-6month
321,SRR5079075,root:2-6month
322,SRR5079107,root:2-6month
323,SRR5079153,root:2-6month
324,SRR5079037,root:2-6month
325,SRR5078842,root:2-6month
326,SRR5078772,root:2-6month
327,SRR5078915,root:2-6month
328,SRR5079249,root:2-6month
329,SRR5078677,root:2-6month
330,SRR5079194,root:2-6month
331,SRR5079076,root:2-6month
332,SRR5079250,root:2-6month
333,SRR5079218,root:2-6month
334,SRR5079278,root:2-6month
335,SRR2914174,root:2-6month
336,SRR5079074,root:2-6month
337,SRR5079255,root:2-6month
338,SRR068079,root:2-6month
339,SRR5079182,root:2-6month
340,SRR5079230,root:2-6month
341,SRR5078817,root:2-6month
342,SRR5078673,root:2-6month
343,SRR5079270,root:2-6month
344,SRR5078778,root:2-6month
345,SRR5078804,root:2-6month
346,SRR5078718,root:2-6month
347,SRR5078732,root:2-6month
348,SRR5079161,root:2-6month
349,SRR5079061,root:2-6month
350,SRR5078993,root:2-6month
351,SRR5078592,root:2-6month
352,SRR5078766,root:2-6month
353,SRR5078623,root:2-6month
354,SRR5078893,root:2-6month
355,SRR5078642,root:2-6month
356,SRR5078632,root:2-6month
357,SRR5078769,root:2-6month
358,SRR5078869,root:2-6month
359,SRR5078997,root:2-6month
360,SRR6265089,root:6-12month
361,SRR6264081,root:6-12month
362,SRR6264847,root:6-12month
363,SRR6265018,root:6-12month
364,SRR2914241,root:6-12month
365,SRR6265256,root:6-12month
366,SRR6264582,root:6-12month
367,SRR6264169,root:6-12month
368,SRR6265117,root:6-12month
369,SRR6264980,root:6-12month
370,SRR6264047,root:6-12month
371,SRR961830,root:6-12month
372,SRR6264497,root:6-12month
373,SRR6264344,root:6-12month
374,SRR6265446,root:6-12month
375,SRR6264421,root:6-12month
376,SRR6264207,root:6-12month
377,SRR6264989,root:6-12month
378,SRR6264336,root:6-12month
379,SRR6264009,root:6-12month
380,SRR6264785,root:6-12month
381,SRR6264835,root:6-12month
382,SRR6265032,root:6-12month
383,SRR6264841,root:6-12month
384,SRR6264669,root:6-12month
385,ERR1090477,root:6-12month
386,SRR2914128,root:6-12month
387,SRR6264232,root:6-12month
388,SRR6265047,root:6-12month
389,ERR1090245,root:6-12month
390,SRR6265580,root:6-12month
391,SRR5078794,root:6-12month
392,SRR6264990,root:6-12month
393,SRR6264634,root:6-12month
394,SRR2914257,root:6-12month
395,SRR6264821,root:6-12month
396,SRR6265650,root:6-12month
397,SRR6265176,root:6-12month
398,SRR2914160,root:6-12month
399,SRR2914168,root:6-12month
400,SRR6265096,root:6-12month
401,SRR6264119,root:6-12month
402,SRR6264622,root:6-12month
403,SRR6265413,root:6-12month
404,SRR5078724,root:6-12month
405,SRR5078581,root:0-2month
406,SRR6264378,root:0-2month
407,SRR6265049,root:0-2month
408,SRR6265097,root:0-2month
409,SRR6264127,root:0-2month
410,SRR5079027,root:0-2month
411,SRR6265237,root:0-2month
412,SRR5079053,root:0-2month
413,SRR5078579,root:0-2month
414,SRR6264886,root:0-2month
415,SRR6264297,root:0-2month
416,SRR6263997,root:0-2month
417,SRR5079019,root:0-2month
418,SRR6265262,root:0-2month
419,SRR5078604,root:0-2month
420,SRR5078688,root:0-2month
421,SRR6265022,root:0-2month
422,SRR6265155,root:0-2month
423,SRR5078858,root:0-2month
424,SRR5078906,root:0-2month
425,SRR6265403,root:0-2month
426,SRR6264270,root:0-2month
427,SRR6265150,root:0-2month
428,SRR6264508,root:0-2month
429,SRR6264879,root:0-2month
430,SRR6265029,root:0-2month
431,SRR6264860,root:0-2month
432,SRR5079127,root:0-2month
433,SRR6264585,root:0-2month
434,SRR5078935,root:0-2month
435,SRR5078735,root:0-2month
436,SRR5078880,root:0-2month
437,SRR6265640,root:0-2month
438,SRR5079126,root:0-2month
439,SRR6265350,root:0-2month
440,SRR6265001,root:0-2month
441,SRR5078726,root:0-2month
442,SRR6264209,root:0-2month
443,SRR6265138,root:0-2month
444,SRR5079011,root:0-2month
445,SRR5078689,root:0-2month
446,SRR6264774,root:0-2month
447,SRR6264636,root:0-2month
448,SRR6265456,root:0-2month
449,SRR6265583,root:0-2month
450,SRR5078760,root:2-6month
451,SRR5078981,root:2-6month
452,SRR5078740,root:2-6month
453,SRR5079274,root:2-6month
454,SRR5079125,root:2-6month
455,SRR5078900,root:2-6month
456,SRR5078871,root:2-6month
457,SRR5078982,root:2-6month
458,SRR5078947,root:2-6month
459,SRR5079096,root:2-6month
460,SRR5079197,root:2-6month
461,SRR5079085,root:2-6month
462,SRR5079106,root:2-6month
463,SRR5078660,root:2-6month
464,SRR5079115,root:2-6month
465,SRR5079068,root:2-6month
466,SRR5079242,root:2-6month
467,SRR5078928,root:2-6month
468,SRR5079056,root:2-6month
469,SRR5079052,root:2-6month
470,SRR5078733,root:2-6month
471,SRR5079022,root:2-6month
472,SRR5079050,root:2-6month
473,SRR5079002,root:2-6month
474,SRR5079248,root:2-6month
475,SRR5078989,root:2-6month
476,SRR5079070,root:2-6month
477,SRR5079271,root:2-6month
478,SRR5079036,root:2-6month
479,SRR5079087,root:2-6month
480,SRR5079032,root:2-6month
481,SRR5078609,root:2-6month
482,SRR5078973,root:2-6month
483,SRR5079034,root:2-6month
484,SRR5079251,root:2-6month
485,SRR5079114,root:2-6month
486,SRR5078974,root:2-6month
487,SRR5079178,root:2-6month
488,SRR5078924,root:2-6month
489,SRR5079083,root:2-6month
490,SRR5078571,root:2-6month
491,SRR5078888,root:2-6month
492,SRR5078832,root:2-6month
493,SRR5078805,root:2-6month
494,SRR5078847,root:2-6month
495,ERR2091861,root:6-12month
496,SRR6264334,root:6-12month
497,SRR961835,root:6-12month
498,SRR6264819,root:6-12month
499,SRR6264781,root:6-12month
500,SRR5597293,root:6-12month
501,SRR6265034,root:6-12month
502,SRR961732,root:6-12month
503,SRR6265278,root:6-12month
504,SRR6264276,root:6-12month
505,SRR6264874,root:6-12month
506,SRR6264364,root:6-12month
507,SRR6263999,root:6-12month
508,SRR6264455,root:6-12month
509,SRR6265064,root:6-12month
510,SRR6265621,root:6-12month
511,SRR2914272,root:6-12month
512,SRR6265113,root:6-12month
513,SRR6264433,root:6-12month
514,SRR6264681,root:6-12month
515,SRR6265560,root:6-12month
516,SRR6265551,root:6-12month
517,SRR6264022,root:6-12month
518,SRR6264512,root:6-12month
519,SRR2914159,root:6-12month
520,SRR6264476,root:6-12month
521,SRR6264828,root:6-12month
522,SRR961728,root:6-12month
523,SRR6264484,root:6-12month
524,SRR5078988,root:6-12month
525,SRR6265655,root:6-12month
526,SRR961829,root:6-12month
527,SRR6264702,root:6-12month
528,SRR6264426,root:6-12month
529,SRR6265122,root:6-12month
530,SRR6264301,root:6-12month
531,SRR961729,root:6-12month
532,SRR6264893,root:6-12month
533,SRR6265357,root:6-12month
534,SRR6265241,root:6-12month
535,SRR6264096,root:6-12month
536,SRR6265385,root:6-12month
537,SRR6264871,root:6-12month
538,SRR6264815,root:6-12month
539,SRR6264911,root:6-12month
540,SRR5078574,root:0-2month
541,SRR6265321,root:0-2month
542,SRR6264747,root:0-2month
543,SRR5079247,root:0-2month
544,SRR5078916,root:0-2month
545,SRR5078648,root:0-2month
546,SRR6264773,root:0-2month
547,SRR5078930,root:0-2month
548,SRR6264042,root:0-2month
549,SRR5078634,root:0-2month
550,SRR6265055,root:0-2month
551,SRR6265127,root:0-2month
552,SRR6263975,root:0-2month
553,SRR5078835,root:0-2month
554,SRR5079168,root:0-2month
555,SRR6265125,root:0-2month
556,SRR5079079,root:0-2month
557,SRR5079174,root:0-2month
558,SRR6265010,root:0-2month
559,SRR6264055,root:0-2month
560,SRR6265438,root:0-2month
561,SRR6264554,root:0-2month
562,SRR6265374,root:0-2month
563,SRR5078985,root:0-2month
564,SRR6264354,root:0-2month
565,SRR5079010,root:0-2month
566,SRR5078799,root:0-2month
567,SRR6265453,root:0-2month
568,SRR5078694,root:0-2month
569,SRR6264642,root:0-2month
570,SRR5078754,root:0-2month
571,SRR5078879,root:0-2month
572,SRR6264459,root:0-2month
573,SRR6264444,root:0-2month
574,SRR6264076,root:0-2month
575,SRR6265427,root:0-2month
576,SRR6265351,root:0-2month
577,SRR6264322,root:0-2month
578,SRR6265134,root:0-2month
579,SRR5078697,root:0-2month
580,SRR6265263,root:0-2month
581,SRR6264520,root:0-2month
582,SRR6265214,root:0-2month
583,SRR6265067,root:0-2month
584,SRR5078702,root:0-2month
585,SRR5078637,root:2-6month
586,SRR5078885,root:2-6month
587,SRR961838,root:2-6month
588,SRR5078631,root:2-6month
589,SRR5078567,root:2-6month
590,SRR5079204,root:2-6month
591,SRR5079008,root:2-6month
592,SRR5078825,root:2-6month
593,SRR5078575,root:2-6month
594,SRR5078857,root:2-6month
595,SRR5597336,root:2-6month
596,SRR5078943,root:2-6month
597,SRR5078819,root:2-6month
598,SRR5078753,root:2-6month
599,SRR5078998,root:2-6month
600,SRR5078797,root:2-6month
601,SRR5079095,root:2-6month
602,SRR5078965,root:2-6month
603,SRR5079024,root:2-6month
604,SRR5078641,root:2-6month
605,SRR5079236,root:2-6month
606,SRR5079013,root:2-6month
607,SRR961724,root:2-6month
608,SRR5079176,root:2-6month
609,SRR5079031,root:2-6month
610,SRR5079173,root:2-6month
611,SRR5078658,root:2-6month
612,SRR5078868,root:2-6month
613,SRR5079288,root:2-6month
614,SRR5078710,root:2-6month
615,SRR5078895,root:2-6month
616,SRR5078781,root:2-6month
617,SRR5078979,root:2-6month
618,SRR068070,root:2-6month
619,SRR5078932,root:2-6month
620,SRR5078913,root:2-6month
621,SRR5078972,root:2-6month
622,SRR5078786,root:2-6month
623,SRR5078866,root:2-6month
624,SRR5078836,root:2-6month
625,SRR5079257,root:2-6month
626,SRR5078956,root:2-6month
627,SRR5078968,root:2-6month
628,SRR5079214,root:2-6month
629,SRR2914206,root:2-6month
630,SRR5079246,root:6-12month
631,SRR6265563,root:6-12month
632,SRR961727,root:6-12month
633,SRR6264788,root:6-12month
634,SRR6264576,root:6-12month
635,SRR6264577,root:6-12month
636,SRR6265137,root:6-12month
637,SRR5078720,root:6-12month
638,SRR6265591,root:6-12month
639,SRR6265604,root:6-12month
640,SRR6265188,root:6-12month
641,SRR6265170,root:6-12month
642,SRR6265179,root:6-12month
643,SRR6265290,root:6-12month
644,SRR6264777,root:6-12month
645,SRR5078765,root:6-12month
646,SRR6264768,root:6-12month
647,SRR5079186,root:6-12month
648,SRR6264798,root:6-12month
649,SRR6264428,root:6-12month
650,SRR6264689,root:6-12month
651,SRR6265079,root:6-12month
652,SRR6265090,root:6-12month
653,SRR6265239,root:6-12month
654,SRR6264736,root:6-12month
655,SRR2914247,root:6-12month
656,SRR6264122,root:6-12month
657,SRR6264570,root:6-12month
658,SRR6264243,root:6-12month
659,SRR6265086,root:6-12month
660,SRR6264506,root:6-12month
661,SRR6264175,root:6-12month
662,SRR6264534,root:6-12month
663,ERR1250553,root:6-12month
664,SRR6264393,root:6-12month
665,SRR6264921,root:6-12month
666,SRR2914240,root:6-12month
667,SRR6265202,root:6-12month
668,SRR2914273,root:6-12month
669,SRR6265613,root:6-12month
670,SRR6265683,root:6-12month
671,SRR6265069,root:6-12month
672,SRR6265062,root:6-12month
673,SRR5078889,root:6-12month
674,SRR6264745,root:6-12month
675,SRR6264269,root:0-2month
676,SRR6265180,root:0-2month
677,SRR6264897,root:0-2month
678,SRR068111,root:0-2month
679,SRR6264807,root:0-2month
680,SRR6264281,root:0-2month
681,SRR6265282,root:0-2month
682,SRR6265293,root:0-2month
683,SRR6265107,root:0-2month
684,SRR5079017,root:0-2month
685,SRR5078986,root:0-2month
686,SRR5079077,root:0-2month
687,SRR6265359,root:0-2month
688,ERR1091678,root:0-2month
689,ERR2032401,root:0-2month
690,SRR5079064,root:0-2month
691,SRR5079116,root:0-2month
692,SRR6265630,root:0-2month
693,SRR5078716,root:0-2month
694,SRR6264769,root:0-2month
695,SRR5078978,root:0-2month
696,SRR6265436,root:0-2month
697,SRR6265561,root:0-2month
698,SRR5078929,root:0-2month
699,SRR6264670,root:0-2month
700,SRR5078788,root:0-2month
701,ERR1843728,root:0-2month
702,SRR6264799,root:0-2month
703,SRR5078840,root:0-2month
704,SRR6265028,root:0-2month
705,SRR5078770,root:0-2month
706,SRR5079121,root:0-2month
707,SRR5078627,root:0-2month
708,SRR6264872,root:0-2month
709,SRR6265063,root:0-2month
710,SRR6264413,root:0-2month
711,SRR5078872,root:0-2month
712,SRR6265249,root:0-2month
713,SRR6265379,root:0-2month
714,SRR961749,root:0-2month
715,SRR6264165,root:0-2month
716,SRR5078803,root:0-2month
717,SRR5078912,root:0-2month
718,SRR6265345,root:0-2month
719,SRR6264656,root:0-2month
720,SRR5079172,root:2-6month
721,SRR5078975,root:2-6month
722,SRR5078707,root:2-6month
723,SRR5079205,root:2-6month
724,SRR5078713,root:2-6month
725,SRR2914255,root:2-6month
726,SRR5079222,root:2-6month
727,SRR5079006,root:2-6month
728,SRR5078967,root:2-6month
729,SRR5078695,root:2-6month
730,SRR961836,root:2-6month
731,SRR5078940,root:2-6month
732,SRR5079263,root:2-6month
733,SRR5078690,root:2-6month
734,SRR5078625,root:2-6month
735,SRR5078757,root:2-6month
736,SRR5079181,root:2-6month
737,SRR5079055,root:2-6month
738,SRR5079054,root:2-6month
739,SRR5079065,root:2-6month
740,SRR5078576,root:2-6month
741,SRR5079216,root:2-6month
742,SRR5079120,root:2-6month
743,SRR5078624,root:2-6month
744,SRR5079059,root:2-6month
745,SRR5078884,root:2-6month
746,SRR5078798,root:2-6month
747,SRR961723,root:2-6month
748,SRR5079227,root:2-6month
749,SRR5597384,root:2-6month
750,SRR5079063,root:2-6month
751,SRR5079142,root:2-6month
752,SRR5078937,root:2-6month
753,SRR5078990,root:2-6month
754,SRR5079014,root:2-6month
755,SRR5078630,root:2-6month
756,SRR5078910,root:2-6month
757,SRR961837,root:2-6month
758,SRR5079207,root:2-6month
759,SRR5078957,root:2-6month
760,SRR5078899,root:2-6month
761,SRR5079081,root:2-6month
762,SRR5078838,root:2-6month
763,SRR5079215,root:2-6month
764,SRR5078640,root:2-6month
765,SRR6264432,root:6-12month
766,SRR6265205,root:6-12month
767,SRR6265271,root:6-12month
768,SRR6265306,root:6-12month
769,SRR6264696,root:6-12month
770,SRR5079231,root:6-12month
771,SRR6264299,root:6-12month
772,SRR2914175,root:6-12month
773,SRR6265291,root:6-12month
774,SRR6265423,root:6-12month
775,SRR961857,root:6-12month
776,SRR6263996,root:6-12month
777,SRR6265426,root:6-12month
778,SRR6264189,root:6-12month
779,SRR5079122,root:6-12month
780,SRR6264440,root:6-12month
781,SRR961730,root:6-12month
782,SRR6265636,root:6-12month
783,SRR2914201,root:6-12month
784,SRR6263981,root:6-12month
785,SRR6265626,root:6-12month
786,SRR6265440,root:6-12month
787,SRR6264412,root:6-12month
788,SRR6265375,root:6-12month
789,SRR6265017,root:6-12month
790,SRR6264161,root:6-12month
791,SRR6265454,root:6-12month
792,ERR1389717,root:6-12month
793,SRR6264746,root:6-12month
794,SRR6264267,root:6-12month
795,SRR6264699,root:6-12month
796,SRR6265254,root:6-12month
797,SRR6264556,root:6-12month
798,SRR5079226,root:6-12month
799,SRR6265219,root:6-12month
800,SRR6264099,root:6-12month
801,SRR5079160,root:6-12month
802,SRR6265083,root:6-12month
803,SRR6264938,root:6-12month
804,SRR2914127,root:6-12month
805,SRR6265575,root:6-12month
806,SRR6264627,root:6-12month
807,SRR6265243,root:6-12month
808,SRR6264024,root:6-12month
809,SRR6264112,root:6-12month
810,SRR6264229,root:0-2month
811,SRR6264660,root:0-2month
812,SRR5078605,root:0-2month
813,SRR5078717,root:0-2month
814,SRR5079124,root:0-2month
815,SRR961754,root:0-2month
816,SRR6265396,root:0-2month
817,SRR6265530,root:0-2month
818,SRR5078659,root:0-2month
819,SRR5078963,root:0-2month
820,SRR5078878,root:0-2month
821,SRR6264295,root:0-2month
822,SRR6264822,root:0-2month
823,SRR5079038,root:0-2month
824,SRR6265684,root:0-2month
825,SRR6265123,root:0-2month
826,SRR6265687,root:0-2month
827,SRR6265526,root:0-2month
828,SRR6265634,root:0-2month
829,SRR5078657,root:0-2month
830,SRR5078886,root:0-2month
831,SRR5078980,root:0-2month
832,SRR6265463,root:0-2month
833,SRR5078795,root:0-2month
834,SRR6264085,root:0-2month
835,SRR6264361,root:0-2month
836,SRR6263980,root:0-2month
837,SRR6264509,root:0-2month
838,SRR5078971,root:0-2month
839,SRR6265568,root:0-2month
840,SRR5079217,root:0-2month
841,SRR6264765,root:0-2month
842,ERR1090517,root:0-2month
843,SRR6264744,root:0-2month
844,SRR5078598,root:0-2month
845,SRR6265364,root:0-2month
846,SRR6265299,root:0-2month
847,SRR5078687,root:0-2month
848,SRR6264713,root:0-2month
849,SRR6264623,root:0-2month
850,SRR6264912,root:0-2month
851,SRR5079138,root:0-2month
852,SRR6265235,root:0-2month
853,SRR6265332,root:0-2month
854,SRR5078861,root:0-2month
855,SRR5078779,root:2-6month
856,SRR5079152,root:2-6month
857,SRR5078618,root:2-6month
858,SRR5078897,root:2-6month
859,SRR5078782,root:2-6month
860,SRR5078853,root:2-6month
861,SRR5079235,root:2-6month
862,SRR5079151,root:2-6month
863,SRR5079045,root:2-6month
864,SRR5079039,root:2-6month
865,SRR5078737,root:2-6month
866,SRR5079209,root:2-6month
867,SRR5078808,root:2-6month
868,SRR068062,root:2-6month
869,SRR5079051,root:2-6month
870,SRR961839,root:2-6month
871,SRR5079058,root:2-6month
872,SRR5078874,root:2-6month
873,SRR5079237,root:2-6month
874,SRR5078887,root:2-6month
